Jurisdiction,Sec5,Key Act,From1,Latest2,Numeric Code
Qatar FC,Private Only,"Data ProtectionRegulations (‘FC’ =Financial Centre)",2005,2005,2
Macao SAR,Both,Personal Data Protection Act,2006,2006,3
Russia,Both,Federal Law Regarding Personal Data,2006,(not in force until 2011 2014),3
Moldova,Both,Law on Personal Data Protection,2007,2007,3
Dubai IFC,Private Only,"Data Protection Law(‘IFC’ = InternationalFinancial Centre)",2007,n/a,2
Nepal,Public Only,Right to Information Act,2007,2007,1
Senegal,Both,Loi sur la Protection des données à Caractère Personnel,2008,2008,3
Kyrgyz Republic,Both,Law on Personal Data,2008,2008,3
Serbia,Both,Law on Personal Data Protection,2008,2008,3
Colombia,Both,Data Protection Law,2008,2012,3
Uruguay,Both,Law on the Protection of Personal Data,2008,2008,3
Benin,Both,"Loi Portant Protectiondes données àCaractère Personnel",2009,2009,3
Morocco,Both,"Loi relative Ã  la protection des personnes physiques àl'égard du traitement desdonnées à caractèrepersonnel ",2009,2009,3
BES Islands,Both,Privacy Act,2010,2010,3
Curaçao,Both,Privacy Act,2010,2010,3
St Maartens,Both,Privacy Act,2010,2010,3
Faroe Islands,Both,Act on processing of personal data,2010,2010,3
Kosovo,Both,Law on the Protection of Personal Data,2010,2010,3
Mexico,Both,Ley General de Protección de Datos Personales en Posesión de Sujetos Obligados,2010,2016,3
Malaysia,Private Only,Personal Data Protection Act,2010,2013,2
Vietnam,Private Only,Law on Protection of Consumers’ Rights,2010,2010,2
Angola,Both,Lei da Protecção de Dados Pessoais,2011,2011,3
Gabon,Both,Law related to personal data,2011,2011,3
Lesotho,Both,Data Protection Act 2011,2011,n/a,3
St Lucia,Both,Data Protection Act 2011,2011,(not yet in force),3
Trinidad & Tobago,Both,"Data Protection Act,",2011,(not yet in force),3
Ukraine,Both,Law on Personal Data Protection,2011,2015,3
Costa Rica,Both,Protección de la Persona frente al tratamiento de sus datos personales,2011,2013,3
Peru,Both,Law on Protection of Personal Data,2011,2011,3
India,Private Only,"Rules under s43A (2008 Amendt), Information Technology Act 2000",2011,2011,2
Aruba,,Afkondigingsblad van Aruba 2011 no. 37,2011,2011,
Ghana,Both,Data Protection Act,2012,2012,3
Philippines,Both,Data Privacy Act,2012,2012,3
Georgia,Both,Law on Personal Data Protection,2012,2012,3
Nicaragua,Both,Law on Protection of Personal Data,2012,2012,3
Singapore,Private Only,Personal Data Protection Act,2012,n/a,2
Yemen,Public Only,"Law of the Right ofAccess to Information",2012,n/a,1
Cote d'Ivoire,Both,Loi relative à la protection des données à caractère personnel du 19 juin 2013,2013,2013,3
Mali,Both,Loi no 2013/015 du 21 mai 2013 portant protection des données à caractère personnel,2013,n/a,3
South Africa,Both,Protection of Personal Information Act,2013,n/a,3
Antigua & Barbuda,Both,Data Protection Act 2013,2013,(not yet in force),3
Kazakhstan,Both,Law on Personal Data,2013,2015,3
Dominican Republic,Both,Law concerning Personal Data Protection No. 172-13,2013,2013,3
Madagascar,Both,LOI N° 2014–038 Sur la protection des données à caractère personnel,2015,2015,3
Abu Dhabi Global Market,Private Only,"ADGM Data ProtectionRegs (under Abu DhabiLaw 4/2013)",2015,2015,2
Chad,,Law No. 007/PR/ 2015 on the Protection of Personal Data,2015,2015,
Equatorial Guinea,Both,"Law 1/2016, in force 11/8/2016",2016,n/a,3
Malawi,Both,"Electronic Transactions and Cyber Security Act, 2016",2016,2016,3
São Tomé and Principe,Both,Data Protection Law,2016,n/a,3
Indonesia,Both,Personal Data Protection in Electronic Systems Regulation 2016,2016,2016,3
Bermuda,Both,Personal Information Protection Act,2016,2016,3
Qatar,Private Only,"Personal InformationPrivacy Protection Law",2016,2016,2
Turkey,Both,Law 6698 on the Protection of Personal Data,,n/a,3
